-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [:shared] D:\ANDROID\cinepass\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\22dfbb11ed8a7382a2a2b30f973aed7d\workspace\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46525597f722f36eb34532bfbe99afa0\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt.coil3:coil-network-ktor-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\89a1f21d7e1db0148a016237c2453930\workspace\transformed\coil-network-ktor-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d9bf87892f22d665ad192ee84eb5da0d\workspace\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fc4418a5aadbe5b5f1bde582cd1557ce\workspace\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e16250af5348116c2fc14c6542cbf4d6\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9489fad1753e6df63c5e46ec4033f53d\workspace\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-alpha06] C:\Users\Dell\.gradle\caches\9.2.1\transforms\51a587fe5f3db28b4298ee97f84907ca\workspace\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\27515f2d987df3bf095d4df1e67699f4\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e6949e2f661ac58c24d8e2c161646800\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40f5f4efbe8f60cc19a63f73a6f26cd4\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\46ec3add8de0d01f2510fd8c8a324bc7\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3e017416e57774202785622569f2e881\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9d10d7d3439f0d80753cdca3f73be70c\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d35a7a77d71a67381b675edc56ad6509\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\856e7f5704e07adefdc816f3f8125eb9\workspace\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\63de3f01dd193dfaea33074aff38147f\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\671375dc1cef473914e0e1e5abeb1bb6\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bee643f6941322027d2af327b5ae53df\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0503ffc3a1ab00d394f6d38641c40e85\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\98424f96da14892ecd59470acc5b7bdd\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f35e8fc5b1ec26c2d49fb78ecd07d009\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\fd4476e0b10c7281382b278d3388757f\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a5f0664d436c374660782a854d4d3585\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9e38a1fa37323ef5451b3536e0d0a875\workspace\transformed\media3-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0ef38def2cbeb636d5fda12cb1b5a75\workspace\transformed\media3-extractor-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9870618f3666608cb51b88fa56e4963e\workspace\transformed\media3-container-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ef2a9dd7cf2ab8081abbd32b084dee51\workspace\transformed\media3-datasource-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d313d51daaaf5a937e0b04214389505a\workspace\transformed\media3-decoder-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\c4480b3558ede84b71924a37879178f8\workspace\transformed\media3-database-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\d134113eaa39ca6e0261919e183718dc\workspace\transformed\media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dad1fbf4157e1e26cd5d6e73128dff9c\workspace\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\85a50eab8aa6720b53e15dd478f68180\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cf5b46eb3f3b96ce1ef1aa975bf2b05b\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\996dbe6c1d9a502d4f35446e336a612c\workspace\transformed\library-release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9963ef07e4f84c3838aa4145df49903e\workspace\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40bad192303cd8984c0b02136dd0e404\workspace\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8f68b0d44a75b15a5c17aee8b16a66ca\workspace\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bbc4e537c73faefb166ed7cac84783e4\workspace\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\44fed5f36b2b39727b19c7d63a56e8dc\workspace\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f54e9ac058945a5dcbb4a1f32b879cc7\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a6c6319a31e68d944c7dfc149b7715dc\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\955069e44e677ec28bd3abfd3e0871fd\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\468d3b03fcfc96bbcb63453e770dd732\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b725e07c4c06a24901a1dbaf6b34ad3d\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dbc5e23179800c4c9c73d151635c0e73\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\56a9fc83c3b53e81266fc5cfed534504\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cec605216a8fb98a734e762f6d44fd8e\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\05bde8dbb2fd54d2eabeb2cde47c5ed0\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cb8cac5442c4a0926b6ab97c918143bf\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\58752367ac23f5d4838558b6e052ecc5\workspace\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\752beb514cd9a5977821d2e02e93ec16\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bdc1a1cfebd354c93e0346f06d416b83\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f51d78a716fcf4d8b644c72064253f6f\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\eb3db701da64894e70f01f4af2642d10\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\745494a5d3ecf5a01740340bd7f984a3\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e34da293ea52b23d7d1f53e8c1c3afb7\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0eb661cc758b4dfca1976dcb8425ed1\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3d9e7e062435e1ad363da52bb9fb9c47\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1f9bdd47f8e20db30c8e3fd9b6f5cb69\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\93d0eb310711dcd7908259e683a2dfda\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
